Name,Former City,New City,Year 1,Year 2
Chris Bosh,Toronto,Miami,2010,2011
Kyle Lowry,Toronto,Miami,2021,2022
Kyle Lowry,Miami,Philadelphia,2023,2024
Gail Goodrich,Los Angeles,New Orleans,1976,1977
Al Horford,Atlanta,Boston,2016,2017
Al Horford,Boston,Philadelphia,2019,2020
Al Horford,Oklahoma City,Boston,2021,2022
Larry Kenon,San Antonio,Chicago,1980,1981
Rudy LaRusso,Los Angeles,San Francisco,1967,1968
Donovan Mitchell,Salt Lake City,Cleveland,2022,2023
John Wall,Houston,Los Angeles,2022,2023
Otis Birdsong,East Rutherford,Boston,1988,1989
Joe Caldwell,Atlanta,Greensboro,1970,1971
Maurice Cheeks,Atlanta,East Rutherford,1992,1993
Bob Dandridge,Milwaukee,Washington DC,1977,1978
Johnny Green,Philadelphia,Cincinatti,1969,1970
Warren Jabali,New York City,Oakland,1968,1969
Paul Millsap,Salt Lake City,Atlanta,2013,2014
Paul Millsap,Atlanta,Denver,2017,2018
Paul Millsap,Denver,Brooklyn,2021,2022
Bob Netolicky,San Diego,Indianapolis,1967,1968
Billy Paultz,San Diego,New York City,1970,1971
Billy Paultz,San Antonio,Atlanta,1983,1984
Billy Paultz,Atlanta,Salt Lake City,1984,1985
Alvin Robertson,Denver,Toronto,1995,1996
Rajon Rondo,Boston,Sacramento,2015,2016
Rajon Rondo,Sacramento,Chicago,2016,2017
Rajon Rondo,New Orleans,Los Angeles,2018,2019
Rajon Rondo,Los Angeles,Atlanta,2020,2021
Rasheed Wallace,Detroit,Boston,2009,2010
Paul George,Indianapolis,Oklahoma City,2017,2018
Paul George,Oklahoma City,Los Angeles,2019,2020
Kyrie Irving,Cleveland,Boston,2017,2018
Kyrie Irving,Boston,Brooklyn,2019,2020
Kyrie Irving,Brooklyn,Dallas,2022,2023
Vince Carter,Toronto,East Rutherford,2004,2005
Vince Carter,Phoenix,Dallas,2011,2012
Vince Carter,Dallas,Memphis,2014,2015
Vince Carter,Memphis,Sacramento,2017,2018
Vince Carter,Sacramento,Atlanta,2018,2019
Tom Chambers,Seattle,Phoenix,1988,1989
Ben Wallace,Detroit,Chicago,2006,2007
Kareem Abdul-Jabbar,Milwaukee,Los Angeles,1975,1976
Rick Barry,Oakland,Houston,1978,1979
Wilt Chamberlain,Philadelphia,Los Angeles,1968,1969
Anthony Davis,New Orleans,Los Angeles,2019,2020
Kevin Durant,Oklahoma City,Oakland,2016,2017
Kevin Durant,San Francisco,Brooklyn,2020,2021
Kevin Durant,Brooklyn,Phoenix,2022,2023
LeBron James,Cleveland,Miami,2010,2011
LeBron James,Miami,Cleveland,2014,2015
LeBron James,Cleveland,Los Angeles,2018,2019
Kawhi Leonard,San Antonio,Toronto,2018,2019
Kawhi Leonard,Toronto,Los Angeles,2019,2020
Damian Lillard,Portland,Milwaukee,2023,2024
Karl Malone,Salt Lake City,Los Angeles,2003,2004
Chris Paul,New Orleans,Los Angeles,2011,2012
Chris Paul,Los Angeles,Houston,2017,2018
Chris Paul,Oklahoma City,Phoenix,2021,2022
Chris Paul,Phoenix,San Francisco,2023,2024
Dennis Rodman,San Antonio,Chicago,1995,1996
Bill Walton,Los Angeles,Boston,1985,1986
Joe Johnson,Phoenix,Atlanta,2005,2006
Joe Johnson,Miami,Salt Lake City,2016,2017
Tracy McGrady,Toronto,Orlando,2000,2001
Tracy McGrady,New York City,Detroit,2010,2011
Tracy McGrady,Detroit,Atlanta,2011,2012
LaMarcus Aldridge,Portland,San Antonio,2015,2016
Jimmy Butler,Minneapolis,Philadelphia,2018,2019
Jimmy Butler,Philadelphia,Miami,2019,2020
Blake Griffin,Detroit,Brooklyn,2021,2022
Blake Griffin,Brooklyn,Boston,2022,2023
Grant Hill,Detroit,Orlando,2000,2001
Grant Hill,Orlando,Phoenix,2007,2008
Grant Hill,Phoenix,Los Angeles,2012,2013
Sidney Moncrief,Milwaukee,Atlanta,1990,1991
Mitch Richmond,Washington DC,Los Angeles,2001,2002
Amar'e Stoudemire,Phoenix,New York City,2010,2011
Amar'e Stoudemire,Dallas,Miami,2015,2016
Chris Webber,Oakland,Washington DC,1994,1995
Chris Webber,Washington DC,Detroit,2007,2008
Mark Price,Washington DC,Oakland,1995,1996
Paul Westphal,Seattle,New York City,1982,1983
Gilbert Arenas,Oakland,Washington DC,2003,2004
Alex English,Milwaukee,Indianapolis,1978,1979
Alex English,Denver,Dallas,1990,1991
David Thompson,Norfolk,Denver,1975,1976
Tiny Archibald,Boston,Milwaukee,1983,1984
Dave Bing,Detroit,Washington DC,1975,1976
Dave Bing,Washington DC,Boston,1977,1978
George Gervin,Phoenix,San Antonio,1974,1975
James Harden,Oklahoma City,Houston,2012,2013
James Harden,Houston,Brooklyn,2020,2021
James Harden,Brooklyn,Philadelphia,2021,2022
James Harden,Philadelphia,Los Angeles,2023,2024
Shaquille O'Neal,Orlando,Los Angeles,1996,1997
Shaquille O'Neal,Los Angeles,Miami,2004,2005
Shaquille O'Neal,Cleveland,Boston,2010,2011
Robert Parish,Boston,Charlotte,1994,1995
Robert Parish,Charlotte,Chicago,1996,1997
Mack Calvin,Salt Lake City,Cleveland,1980,1981
Louie Dampier,Cincinatti,Louisville,1967,1968
Donnie Freeman,Philadelphia,Minneapolis,1967,1968
Donnie Freeman,San Antonio,Los Angeles,1975,1976
Pau Gasol,Los Angeles,Chicago,2014,2015
Pau Gasol,Chicago,San Antonio,2016,2017
Pau Gasol,San Antonio,Milwaukee,2019,2020
Pau Gasol,Milwaukee,Portland,2019,2020
Gus Johnson,Phoenix,Indianapolis,1972,1973
Bernard King,New York City,Washington DC,1987,1988
Jim Pollard,Chicago,Minneapolis,1948,1949
Roger Brown,Indianapolis,Memphis,1974,1975
DeMar DeRozan,San Antonio,Chicago,2021,2022
Marques Johnson,Los Angeles,Oakland,1989,1990
Jimmy Jones,Baltimore,New Orleans,1967,1968
Jimmy Jones,New Orleans,Salt Lake City,1971,1972
Jimmy Jones,Salt Lake City,Washington DC,1974,1975
Larry Jones,Philadelphia,Denver,1967,1968
DeAndre Jordan,Los Angeles,Dallas,2018,2019
DeAndre Jordan,New York City,Brooklyn,2019,2020
DeAndre Jordan,Detroit,Los Angeles,2021,2022
DeAndre Jordan,Los Angeles,Philadelphia,2022,2023
DeAndre Jordan,Philadelphia,Denver,2022,2023
Shawn Kemp,Portland,Orlando,2002,2003
Jermaine O'Neal,Miami,Boston,2010,2011
Jermaine O'Neal,Phoenix,Oakland,2013,2014
John Beasley,Baltimore,Dallas,1967,1968
Zelmo Beaty,Los Angeles,Oakland,1974,1975
Carl Braun,New York City,Boston,1961,1962
Derrick Coleman,Philadelphia,Charlotte,1999,2000
DeMarcus Cousins,New Orleans,Oakland,2018,2019
DeMarcus Cousins,Oakland,Los Angeles,2019,2020
DeMarcus Cousins,Los Angeles,Houston,2020,2021
DeMarcus Cousins,Los Angeles,Milwaukee,2021,2022
Terry Cummings,San Antonio,Milwaukee,1995,1996
Terry Cummings,Milwaukee,Seattle,1997,1998
Terry Cummings,Seattle,Philadelphia,1997,1998
Walter Davis,Phoenix,Denver,1988,1989
Walter Davis,Portland,Denver,1991,1992
Harry Gallatin,Baltimore,New York City,1948,1949
Marc Gasol,Toronto,Los Angeles,2020,2021
Cliff Hagan,St. Louis,Dallas,1967,1968
Kevin Love,Cleveland,Miami,2023,2024
Stephon Marbury,New York City,Boston,2009,2010
Alonzo Mourning,Miami,East Rutherford,2003,2004
Swen Nater,Milwaukee,Norfolk,1973,1974
Julius Randle,Los Angeles,New Orleans,2018,2019
Julius Randle,New Orleans,New York City,2019,2020
Glen Rice,Salt Lake City,Los Angeles,2003,2004
Red Robbins,Philadelphia,New Orleans,1967,1968
Paul Seymour,Baltimore,Syracuse,1947,1948
James Silas,Houston,Dallas,1972,1973
Deron Williams,Brooklyn,Dallas,2015,2016
Gus Williams,Oakland,Seattle,1977,1978
Gus Williams,Washington DC,Atlanta,1987,1988
Willie Wise,San Francisco,Los Angeles,1969,1970
Mel Daniels,Memphis,Uniondale,1976,1977
Connie Hawkins,Minneapolis,Phoenix,1969,1970
Spencer Haywood,Buffalo,Seattle,1970,1971
George McGinnis,Indianapolis,Philadelphia,1975,1976
Derrick Rose,New York City,Cleveland,2017,2018
Derrick Rose,Minneapolis,Detroit,2019,2020
Derrick Rose,New York City,Memphis,2023,2024
Chauncey Billups,Orlando,Minneapolis,2000,2001
Chauncey Billups,Minneapolis,Detroit,2002,2003
Chauncey Billups,New York City,Los Angeles,2011,2012
Chauncey Billups,Los Angeles,Detroit,2013,2014
Andre Iguodala,Denver,Oakland,2013,2014
Andre Iguodala,Memphis,Miami,2020,2021
Andre Iguodala,Miami,San Francisco,2021,2022
Tony Parker,San Antonio,Charlotte,2018,2019
Dikembe Mutombo,Denver,Atlanta,1996,1997
Dikembe Mutombo,East Rutherford,New York City,2003,2004
Dwight Howard,Los Angeles,Houston,2013,2014
Dwight Howard,Houston,Atlanta,2016,2017
Dwight Howard,Brooklyn,Washington DC,2018,2019
Dwight Howard,Memphis,Los Angeles,2019,2020
Dwight Howard,Los Angeles,Philadelphia,2020,2021
Ray Allen,Boston,Miami,2012,2013
Carmelo Anthony,Denver,New York City,2011,2012
Carmelo Anthony,Portland,Los Angeles,2021,2022
Billy Cunningham,Philadelphia,Greensboro,1972,1973
Billy Cunningham,Greensboro,Philadelphia,1974,1975
Clyde Drexler,Portland,Houston,1995,1996
Julius Erving,Norfolk,Uniondale,1973,1974
Patrick Ewing,Seattle,Orlando,2001,2002
Kevin Garnett,Minneapolis,Boston,2007,2008
Kevin Garnett,Brooklyn,Minneapolis,2015,2016
Elvin Hayes,Washington DC,Houston,1981,1982
Allen Iverson,Detroit,Memphis,2009,2010
Jason Kidd,East Rutherford,Dallas,2008,2009
Jason Kidd,Dallas,New York City,2012,2013
Moses Malone,Washington DC,Atlanta,1988,1989
Moses Malone,Atlanta,Milwaukee,1991,1992
Moses Malone,Milwaukee,Philadelphia,1993,1994
Bob McAdoo,East Rutherford,Detroit,1981,1982
Bob McAdoo,Los Angeles,Philadelphia,1985,1986
Steve Nash,Dallas,Phoenix,2004,2005
Steve Nash,Phoenix,Los Angeles,2012,2013
Gary Payton,Milwaukee,Los Angeles,2003,2004
Gary Payton,Atlanta,Boston,2005,2006
Gary Payton,Boston,Miami,2005,2006
Paul Pierce,Brooklyn,Washington DC,2014,2015
Paul Pierce,Washington DC,Los Angeles,2015,2016
Scottie Pippen,Chicago,Houston,1999,2000
Scottie Pippen,Portland,Chicago,2003,2004
Dwyane Wade,Miami,Chicago,2016,2017
Dwyane Wade,Chicago,Cleveland,2017,2018
Dwyane Wade,Cleveland,Miami,2018,2019
Russell Westbrook,Washington DC,Los Angeles,2021,2022
Russell Westbrook,Salt Lake City,Los Angeles,2023,2024
Dominique Wilkins,Los Angeles,Boston,1994,1995